Borough,Sector,jobs,gss_code,year,total_jobs,share
Hillingdon,Administrative and support service activities,32000,E09000017,2024,192500,0.16623376623376623
Hillingdon,Public Admin and defence,8000,E09000017,2024,192500,0.04155844155844156
Hillingdon,Education,13000,E09000017,2024,192500,0.06753246753246753
Hillingdon,Health,18000,E09000017,2024,192500,0.09350649350649351
Hillingdon,"Arts, entertainment and recreation",2000,E09000017,2024,192500,0.01038961038961039
Hillingdon,Other services,3000,E09000017,2024,192500,0.015584415584415584
Hounslow,Primary & Utilities,1250,E09000018,2024,162500,0.007692307692307693
Hounslow,Manufacturing,4500,E09000018,2024,162500,0.027692307692307693
Hounslow,Construction,4500,E09000018,2024,162500,0.027692307692307693
Hounslow,Wholesale,11000,E09000018,2024,162500,0.06769230769230769
Hounslow,Retail,11000,E09000018,2024,162500,0.06769230769230769
Hounslow,Transportation and Storage,39000,E09000018,2024,162500,0.24
Hounslow,Accomodation and food service activities,11000,E09000018,2024,162500,0.06769230769230769
Hounslow,Information and Communication,20000,E09000018,2024,162500,0.12307692307692308
Hounslow,Financial and insurance activities,1750,E09000018,2024,162500,0.010769230769230769
Hounslow,"Professional, Real Estate, Scientific and technical activities",12000,E09000018,2024,162500,0.07384615384615385
Hounslow,Administrative and support service activities,15000,E09000018,2024,162500,0.09230769230769231
Hounslow,Public Admin and defence,6000,E09000018,2024,162500,0.036923076923076927
Hounslow,Education,8000,E09000018,2024,162500,0.04923076923076923
Hounslow,Health,12000,E09000018,2024,162500,0.07384615384615385
Hounslow,"Arts, entertainment and recreation",3000,E09000018,2024,162500,0.018461538461538463
Hounslow,Other services,2500,E09000018,2024,162500,0.015384615384615385
Islington,Primary & Utilities,900,E09000019,2024,265900,0.003384731101918014
Islington,Manufacturing,3000,E09000019,2024,265900,0.011282437006393382
Islington,Construction,6000,E09000019,2024,265900,0.022564874012786763
Islington,Wholesale,6000,E09000019,2024,265900,0.022564874012786763
Islington,Retail,14000,E09000019,2024,265900,0.05265137269650245
Islington,Transportation and Storage,6000,E09000019,2024,265900,0.022564874012786763
Islington,Accomodation and food service activities,17000,E09000019,2024,265900,0.06393380970289582
Islington,Information and Communication,48000,E09000019,2024,265900,0.1805189921022941
Islington,Financial and insurance activities,12000,E09000019,2024,265900,0.04512974802557353
Islington,"Professional, Real Estate, Scientific and technical activities",61000,E09000019,2024,265900,0.22940955246333208
Islington,Administrative and support service activities,35000,E09000019,2024,265900,0.1316284317412561
Islington,Public Admin and defence,6000,E09000019,2024,265900,0.022564874012786763
Islington,Education,12000,E09000019,2024,265900,0.04512974802557353
Islington,Health,25000,E09000019,2024,265900,0.0940203083866115
Islington,"Arts, entertainment and recreation",7000,E09000019,2024,265900,0.026325686348251224
Islington,Other services,7000,E09000019,2024,265900,0.026325686348251224
Kensington and Chelsea,Primary & Utilities,800,E09000020,2024,123550,0.006475111290975314
Kensington and Chelsea,Manufacturing,1750,E09000020,2024,123550,0.014164305949008499
Kensington and Chelsea,Construction,2250,E09000020,2024,123550,0.018211250505868068
Kensington and Chelsea,Wholesale,3000,E09000020,2024,123550,0.024281667341157425
Kensington and Chelsea,Retail,20000,E09000020,2024,123550,0.16187778227438285
Kensington and Chelsea,Transportation and Storage,1750,E09000020,2024,123550,0.014164305949008499
Kensington and Chelsea,Accomodation and food service activities,19000,E09000020,2024,123550,0.1537838931606637
Kensington and Chelsea,Information and Communication,6000,E09000020,2024,123550,0.04856333468231485
Kensington and Chelsea,Financial and insurance activities,3500,E09000020,2024,123550,0.028328611898016998
Kensington and Chelsea,"Professional, Real Estate, Scientific and technical activities",18000,E09000020,2024,123550,0.14569000404694454
Kensington and Chelsea,Administrative and support service activities,8000,E09000020,2024,123550,0.06475111290975313
Kensington and Chelsea,Public Admin and defence,3500,E09000020,2024,123550,0.028328611898016998
Kensington and Chelsea,Education,7000,E09000020,2024,123550,0.056657223796033995
Kensington and Chelsea,Health,19000,E09000020,2024,123550,0.1537838931606637
Kensington and Chelsea,"Arts, entertainment and recreation",6000,E09000020,2024,123550,0.04856333468231485
Kensington and Chelsea,Other services,4000,E09000020,2024,123550,0.03237555645487657
Kingston upon Thames,Primary & Utilities,125,E09000021,2024,74075,0.0016874789065136687
Kingston upon Thames,Manufacturing,2500,E09000021,2024,74075,0.03374957813027337
Kingston upon Thames,Construction,3000,E09000021,2024,74075,0.040499493756328046
Kingston upon Thames,Wholesale,4500,E09000021,2024,74075,0.060749240634492066
Kingston upon Thames,Retail,8000,E09000021,2024,74075,0.1079986500168748
Kingston upon Thames,Transportation and Storage,2000,E09000021,2024,74075,0.0269996625042187
Kingston upon Thames,Accomodation and food service activities,6000,E09000021,2024,74075,0.08099898751265609
Kingston upon Thames,Information and Communication,3000,E09000021,2024,74075,0.040499493756328046
Kingston upon Thames,Financial and insurance activities,700,E09000021,2024,74075,0.009449881876476544
Kingston upon Thames,"Professional, Real Estate, Scientific and technical activities",9000,E09000021,2024,74075,0.12149848126898413
Kingston upon Thames,Administrative and support service activities,6000,E09000021,2024,74075,0.08099898751265609
Kingston upon Thames,Public Admin and defence,3500,E09000021,2024,74075,0.04724940938238272
Kingston upon Thames,Education,8000,E09000021,2024,74075,0.1079986500168748
Kingston upon Thames,Health,13000,E09000021,2024,74075,0.17549780627742154
Kingston upon Thames,"Arts, entertainment and recreation",3000,E09000021,2024,74075,0.040499493756328046
Kingston upon Thames,Other services,1750,E09000021,2024,74075,0.02362470469119136
Lambeth,Primary & Utilities,1500,E09000022,2024,157000,0.009554140127388535
Lambeth,Manufacturing,2250,E09000022,2024,157000,0.014331210191082803
Lambeth,Construction,4000,E09000022,2024,157000,0.025477707006369428
Lambeth,Wholesale,3000,E09000022,2024,157000,0.01910828025477707
Lambeth,Retail,12000,E09000022,2024,157000,0.07643312101910828
Lambeth,Transportation and Storage,5000,E09000022,2024,157000,0.03184713375796178
Lambeth,Accomodation and food service activities,16000,E09000022,2024,157000,0.10191082802547771
Lambeth,Information and Communication,10000,E09000022,2024,157000,0.06369426751592357
Lambeth,Financial and insurance activities,1750,E09000022,2024,157000,0.011146496815286623
Lambeth,"Professional, Real Estate, Scientific and technical activities",15000,E09000022,2024,157000,0.09554140127388536
Lambeth,Administrative and support service activities,15000,E09000022,2024,157000,0.09554140127388536
Lambeth,Public Admin and defence,12000,E09000022,2024,157000,0.07643312101910828
Lambeth,Education,9000,E09000022,2024,157000,0.05732484076433121
Lambeth,Health,40000,E09000022,2024,157000,0.25477707006369427
Lambeth,"Arts, entertainment and recreation",6000,E09000022,2024,157000,0.03821656050955414
Lambeth,Other services,4500,E09000022,2024,157000,0.028662420382165606
Lewisham,Primary & Utilities,150,E09000023,2024,67800,0.0022123893805309734
Lewisham,Manufacturing,1250,E09000023,2024,67800,0.018436578171091445
Lewisham,Construction,2500,E09000023,2024,67800,0.03687315634218289
Lewisham,Wholesale,2000,E09000023,2024,67800,0.029498525073746312
Lewisham,Retail,7000,E09000023,2024,67800,0.10324483775811209
Lewisham,Transportation and Storage,3000,E09000023,2024,67800,0.04424778761061947
Lewisham,Accomodation and food service activities,7000,E09000023,2024,67800,0.10324483775811209
Lewisham,Information and Communication,2000,E09000023,2024,67800,0.029498525073746312
Lewisham,Financial and insurance activities,400,E09000023,2024,67800,0.0058997050147492625
Lewisham,"Professional, Real Estate, Scientific and technical activities",4500,E09000023,2024,67800,0.06637168141592921
Lewisham,Administrative and support service activities,6000,E09000023,2024,67800,0.08849557522123894
Lewisham,Public Admin and defence,5000,E09000023,2024,67800,0.07374631268436578
Lewisham,Education,9000,E09000023,2024,67800,0.13274336283185842
Lewisham,Health,14000,E09000023,2024,67800,0.20648967551622419
Lewisham,"Arts, entertainment and recreation",2000,E09000023,2024,67800,0.029498525073746312
Lewisham,Other services,2000,E09000023,2024,67800,0.029498525073746312
Merton,Primary & Utilities,450,E09000024,2024,77450,0.005810200129115558
Merton,Manufacturing,3000,E09000024,2024,77450,0.03873466752743705
Merton,Construction,4500,E09000024,2024,77450,0.058102001291155586
Merton,Wholesale,5000,E09000024,2024,77450,0.0645577792123951
Merton,Retail,7000,E09000024,2024,77450,0.09038089089735313
Merton,Transportation and Storage,5000,E09000024,2024,77450,0.0645577792123951
Merton,Accomodation and food service activities,5000,E09000024,2024,77450,0.0645577792123951
Merton,Information and Communication,4500,E09000024,2024,77450,0.058102001291155586
Merton,Financial and insurance activities,2000,E09000024,2024,77450,0.025823111684958037
Merton,"Professional, Real Estate, Scientific and technical activities",8000,E09000024,2024,77450,0.10329244673983215
Merton,Administrative and support service activities,10000,E09000024,2024,77450,0.1291155584247902
Merton,Public Admin and defence,3000,E09000024,2024,77450,0.03873466752743705
Merton,Education,7000,E09000024,2024,77450,0.09038089089735313
Merton,Health,8000,E09000024,2024,77450,0.10329244673983215
Merton,"Arts, entertainment and recreation",2500,E09000024,2024,77450,0.03227888960619755
Merton,Other services,2500,E09000024,2024,77450,0.03227888960619755
Newham,Primary & Utilities,1500,E09000025,2024,136000,0.011029411764705883
Newham,Manufacturing,4000,E09000025,2024,136000,0.029411764705882353
Newham,Construction,8000,E09000025,2024,136000,0.058823529411764705
Newham,Wholesale,3500,E09000025,2024,136000,0.025735294117647058
Newham,Retail,15000,E09000025,2024,136000,0.11029411764705882
Newham,Transportation and Storage,8000,E09000025,2024,136000,0.058823529411764705
Newham,Accomodation and food service activities,10000,E09000025,2024,136000,0.07352941176470588
Newham,Information and Communication,3000,E09000025,2024,136000,0.022058823529411766
Newham,Financial and insurance activities,6000,E09000025,2024,136000,0.04411764705882353
Newham,"Professional, Real Estate, Scientific and technical activities",11000,E09000025,2024,136000,0.08088235294117647
Newham,Administrative and support service activities,14000,E09000025,2024,136000,0.10294117647058823
Newham,Public Admin and defence,16000,E09000025,2024,136000,0.11764705882352941
Newham,Education,15000,E09000025,2024,136000,0.11029411764705882
Newham,Health,14000,E09000025,2024,136000,0.10294117647058823
Newham,"Arts, entertainment and recreation",3000,E09000025,2024,136000,0.022058823529411766
Newham,Other services,4000,E09000025,2024,136000,0.029411764705882353
Redbridge,Primary & Utilities,450,E09000026,2024,83100,0.005415162454873646
Redbridge,Manufacturing,1750,E09000026,2024,83100,0.0210589651022864
Redbridge,Construction,6000,E09000026,2024,83100,0.07220216606498195
Redbridge,Wholesale,4000,E09000026,2024,83100,0.048134777376654635
Redbridge,Retail,8000,E09000026,2024,83100,0.09626955475330927
Redbridge,Transportation and Storage,2500,E09000026,2024,83100,0.030084235860409144
Redbridge,Accomodation and food service activities,7000,E09000026,2024,83100,0.0842358604091456
Redbridge,Information and Communication,3500,E09000026,2024,83100,0.0421179302045728
Redbridge,Financial and insurance activities,900,E09000026,2024,83100,0.010830324909747292
Redbridge,"Professional, Real Estate, Scientific and technical activities",7000,E09000026,2024,83100,0.0842358604091456
Redbridge,Administrative and support service activities,9000,E09000026,2024,83100,0.10830324909747292
Redbridge,Public Admin and defence,5000,E09000026,2024,83100,0.06016847172081829
Redbridge,Education,8000,E09000026,2024,83100,0.09626955475330927
Redbridge,Health,16000,E09000026,2024,83100,0.19253910950661854
Redbridge,"Arts, entertainment and recreation",1750,E09000026,2024,83100,0.0210589651022864
Redbridge,Other services,2250,E09000026,2024,83100,0.02707581227436823
Richmond upon Thames,Primary & Utilities,350,E09000027,2024,81350,0.0043023970497848806
Richmond upon Thames,Manufacturing,1250,E09000027,2024,81350,0.015365703749231715
Richmond upon Thames,Construction,2250,E09000027,2024,81350,0.027658266748617086
Richmond upon Thames,Wholesale,2500,E09000027,2024,81350,0.03073140749846343
Richmond upon Thames,Retail,7000,E09000027,2024,81350,0.0860479409956976
Richmond upon Thames,Transportation and Storage,2500,E09000027,2024,81350,0.03073140749846343
Richmond upon Thames,Accomodation and food service activities,9000,E09000027,2024,81350,0.11063306699446834
Richmond upon Thames,Information and Communication,6000,E09000027,2024,81350,0.07375537799631224
Richmond upon Thames,Financial and insurance activities,1250,E09000027,2024,81350,0.015365703749231715
Richmond upon Thames,"Professional, Real Estate, Scientific and technical activities",15000,E09000027,2024,81350,0.18438844499078058
Richmond upon Thames,Administrative and support service activities,7000,E09000027,2024,81350,0.0860479409956976
Richmond upon Thames,Public Admin and defence,2000,E09000027,2024,81350,0.024585125998770743
Richmond upon Thames,Education,9000,E09000027,2024,81350,0.11063306699446834
Richmond upon Thames,Health,8000,E09000027,2024,81350,0.09834050399508297
Richmond upon Thames,"Arts, entertainment and recreation",6000,E09000027,2024,81350,0.07375537799631224
Richmond upon Thames,Other services,2250,E09000027,2024,81350,0.027658266748617086
Southwark,Primary & Utilities,1500,E09000028,2024,290000,0.005172413793103448
Southwark,Manufacturing,3500,E09000028,2024,290000,0.01206896551724138
Southwark,Construction,4500,E09000028,2024,290000,0.015517241379310345
Southwark,Wholesale,4500,E09000028,2024,290000,0.015517241379310345
Southwark,Retail,11000,E09000028,2024,290000,0.03793103448275862
Southwark,Transportation and Storage,16000,E09000028,2024,290000,0.05517241379310345
Southwark,Accomodation and food service activities,19000,E09000028,2024,290000,0.06551724137931035
Southwark,Information and Communication,33000,E09000028,2024,290000,0.11379310344827587
Southwark,Financial and insurance activities,7000,E09000028,2024,290000,0.02413793103448276
Southwark,"Professional, Real Estate, Scientific and technical activities",72000,E09000028,2024,290000,0.2482758620689655
Southwark,Administrative and support service activities,35000,E09000028,2024,290000,0.1206896551724138
Southwark,Public Admin and defence,14000,E09000028,2024,290000,0.04827586206896552
Southwark,Education,20000,E09000028,2024,290000,0.06896551724137931
Southwark,Health,34000,E09000028,2024,290000,0.11724137931034483
Southwark,"Arts, entertainment and recreation",6000,E09000028,2024,290000,0.020689655172413793
Southwark,Other services,9000,E09000028,2024,290000,0.03103448275862069
Sutton,Primary & Utilities,250,E09000029,2024,71550,0.0034940600978336828
Sutton,Manufacturing,2000,E09000029,2024,71550,0.027952480782669462
Sutton,Construction,5000,E09000029,2024,71550,0.06988120195667366
Sutton,Wholesale,3500,E09000029,2024,71550,0.04891684136967156
Sutton,Retail,6000,E09000029,2024,71550,0.08385744234800839
Sutton,Transportation and Storage,4000,E09000029,2024,71550,0.055904961565338925
Sutton,Accomodation and food service activities,4000,E09000029,2024,71550,0.055904961565338925
Sutton,Information and Communication,2500,E09000029,2024,71550,0.03494060097833683
Sutton,Financial and insurance activities,800,E09000029,2024,71550,0.011180992313067784
Sutton,"Professional, Real Estate, Scientific and technical activities",6000,E09000029,2024,71550,0.08385744234800839
Sutton,Administrative and support service activities,10000,E09000029,2024,71550,0.13976240391334732
Sutton,Public Admin and defence,2000,E09000029,2024,71550,0.027952480782669462
Sutton,Education,7000,E09000029,2024,71550,0.09783368273934312
Sutton,Health,15000,E09000029,2024,71550,0.20964360587002095
Sutton,"Arts, entertainment and recreation",1750,E09000029,2024,71550,0.02445842068483578
Sutton,Other services,1750,E09000029,2024,71550,0.02445842068483578
Tower Hamlets,Primary & Utilities,1000,E09000030,2024,344500,0.002902757619738752
Tower Hamlets,Manufacturing,3000,E09000030,2024,344500,0.008708272859216255
Tower Hamlets,Construction,5000,E09000030,2024,344500,0.01451378809869376
Tower Hamlets,Wholesale,7000,E09000030,2024,344500,0.020319303338171262
Tower Hamlets,Retail,14000,E09000030,2024,344500,0.040638606676342524
Tower Hamlets,Transportation and Storage,7000,E09000030,2024,344500,0.020319303338171262
Tower Hamlets,Accomodation and food service activities,18000,E09000030,2024,344500,0.05224963715529753
Tower Hamlets,Information and Communication,43000,E09000030,2024,344500,0.12481857764876633
Tower Hamlets,Financial and insurance activities,72000,E09000030,2024,344500,0.20899854862119013
Tower Hamlets,"Professional, Real Estate, Scientific and technical activities",70000,E09000030,2024,344500,0.20319303338171263
Tower Hamlets,Administrative and support service activities,31000,E09000030,2024,344500,0.0899854862119013
Tower Hamlets,Public Admin and defence,19000,E09000030,2024,344500,0.055152394775036286
Tower Hamlets,Education,19000,E09000030,2024,344500,0.055152394775036286
Tower Hamlets,Health,26000,E09000030,2024,344500,0.07547169811320754
Tower Hamlets,"Arts, entertainment and recreation",4500,E09000030,2024,344500,0.013062409288824383
Tower Hamlets,Other services,5000,E09000030,2024,344500,0.01451378809869376
Waltham Forest,Primary & Utilities,800,E09000031,2024,89800,0.008908685968819599
Waltham Forest,Manufacturing,3000,E09000031,2024,89800,0.0334075723830735
Waltham Forest,Construction,4500,E09000031,2024,89800,0.05011135857461024
Waltham Forest,Wholesale,4500,E09000031,2024,89800,0.05011135857461024
Waltham Forest,Retail,8000,E09000031,2024,89800,0.08908685968819599
Waltham Forest,Transportation and Storage,4500,E09000031,2024,89800,0.05011135857461024
Waltham Forest,Accomodation and food service activities,6000,E09000031,2024,89800,0.066815144766147
Waltham Forest,Information and Communication,4500,E09000031,2024,89800,0.05011135857461024
Waltham Forest,Financial and insurance activities,500,E09000031,2024,89800,0.005567928730512249
Waltham Forest,"Professional, Real Estate, Scientific and technical activities",5000,E09000031,2024,89800,0.0556792873051225
Waltham Forest,Administrative and support service activities,20000,E09000031,2024,89800,0.22271714922049
Waltham Forest,Public Admin and defence,3500,E09000031,2024,89800,0.03897550111358575
Waltham Forest,Education,9000,E09000031,2024,89800,0.10022271714922049
Waltham Forest,Health,12000,E09000031,2024,89800,0.133630289532294
Waltham Forest,"Arts, entertainment and recreation",2250,E09000031,2024,89800,0.02505567928730512
Waltham Forest,Other services,1750,E09000031,2024,89800,0.019487750556792874
Wandsworth,Primary & Utilities,800,E09000032,2024,130550,0.006127920337035618
Wandsworth,Manufacturing,1750,E09000032,2024,130550,0.013404825737265416
Wandsworth,Construction,3500,E09000032,2024,130550,0.02680965147453083
Wandsworth,Wholesale,6000,E09000032,2024,130550,0.04595940252776714
Wandsworth,Retail,13000,E09000032,2024,130550,0.0995787054768288
Wandsworth,Transportation and Storage,4500,E09000032,2024,130550,0.03446955189582535
Wandsworth,Accomodation and food service activities,13000,E09000032,2024,130550,0.0995787054768288
Wandsworth,Information and Communication,5000,E09000032,2024,130550,0.038299502106472615
Wandsworth,Financial and insurance activities,1000,E09000032,2024,130550,0.0076599004212945234
Wandsworth,"Professional, Real Estate, Scientific and technical activities",18000,E09000032,2024,130550,0.1378782075833014
Wandsworth,Administrative and support service activities,11000,E09000032,2024,130550,0.08425890463423975
Wandsworth,Public Admin and defence,5000,E09000032,2024,130550,0.038299502106472615
Wandsworth,Education,12000,E09000032,2024,130550,0.09191880505553428
Wandsworth,Health,27000,E09000032,2024,130550,0.20681731137495213
Wandsworth,"Arts, entertainment and recreation",5000,E09000032,2024,130550,0.038299502106472615
Wandsworth,Other services,4000,E09000032,2024,130550,0.030639601685178094
Westminster,Primary & Utilities,6000,E09000033,2024,818000,0.007334963325183374
Westminster,Manufacturing,6000,E09000033,2024,818000,0.007334963325183374
Westminster,Construction,18000,E09000033,2024,818000,0.022004889975550123
Westminster,Wholesale,20000,E09000033,2024,818000,0.02444987775061125
Westminster,Retail,51000,E09000033,2024,818000,0.06234718826405868
Westminster,Transportation and Storage,12000,E09000033,2024,818000,0.014669926650366748
Westminster,Accomodation and food service activities,96000,E09000033,2024,818000,0.11735941320293398
Westminster,Information and Communication,100000,E09000033,2024,818000,0.12224938875305623
Westminster,Financial and insurance activities,64000,E09000033,2024,818000,0.07823960880195599
Westminster,"Professional, Real Estate, Scientific and technical activities",166000,E09000033,2024,818000,0.20293398533007334
Westminster,Administrative and support service activities,66000,E09000033,2024,818000,0.08068459657701711
Westminster,Public Admin and defence,84000,E09000033,2024,818000,0.10268948655256724
Westminster,Education,35000,E09000033,2024,818000,0.042787286063569685
Westminster,Health,42000,E09000033,2024,818000,0.05134474327628362
Westminster,"Arts, entertainment and recreation",29000,E09000033,2024,818000,0.035452322738386305
Westminster,Other services,23000,E09000033,2024,818000,0.028117359413202935
